player_name,team,matches_played,goals,assists,passes_completed,shots,possession,minutes_played,yellow_cards,red_cards,top_scorer
Luka Modric,FC Barcelona,9,17,18,776,18,44.84,1288,2,1,1
Marco Asensio,Athletic Bilbao,7,17,9,726,92,50.82,1052,4,1,1
Diego Costa,Real Betis,5,16,10,1286,36,52.53,1174,2,1,1
Inaki Williams,Atletico Madrid,11,15,18,200,73,61.13,1531,4,0,1
Joao Felix,Real Madrid,16,15,9,665,35,57.08,1381,2,1,1
Gerard Pique,Getafe,15,27,4,715,63,40.33,1637,4,1,1
Yannick Carrasco,Athletic Bilbao,32,18,19,271,89,45.64,506,2,0,1
Luka Modric,FC Barcelona,12,24,6,993,84,45.67,1981,0,0,1
Carlos Soler,Real Sociedad,24,15,17,230,17,70.0,1142,2,1,1
Ansu Fati,FC Barcelona,3,16,14,604,57,68.47,787,4,1,1
Daniel Parejo,Sevilla,37,11,6,1424,91,44.81,1132,0,0,1
Eden Hazard,Athletic Bilbao,1,14,18,547,97,50.49,506,1,1,1
Frenkie de Jong,Valencia,35,17,18,797,12,49.2,2836,0,0,1
Ansu Fati,Athletic Bilbao,21,17,13,1438,39,46.21,2492,0,1,1
David Alaba,Real Betis,6,11,16,476,43,59.21,2928,2,0,1
Marcelo,Sevilla,30,15,9,1480,13,47.63,2240,4,1,1
Gerard Moreno,Atletico Madrid,28,18,5,454,77,51.05,1191,0,0,1
Jordi Alba,Athletic Bilbao,17,9,1,202,29,65.19,2414,3,0,1
Jordi Alba,Real Betis,38,26,19,977,37,41.5,2099,1,0,1
Gerard Moreno,Atletico Madrid,31,11,4,415,13,65.81,823,1,1,1
Koke,Atletico Madrid,25,21,15,156,42,47.77,620,3,1,1
Diego Costa,Atletico Madrid,13,13,13,1121,12,49.25,2328,2,0,1
Lionel Messi,Real Sociedad,35,15,11,970,53,49.79,2719,3,1,1
Samu Castillejo,Real Madrid,22,14,14,1087,56,58.79,1763,4,0,1
Karim Benzema,Getafe,36,18,0,1025,65,56.09,2848,2,0,1
Saul Niguez,Real Sociedad,13,11,19,957,99,53.22,1633,3,0,1
Marco Asensio,Atletico Madrid,28,15,0,1038,88,60.36,1421,2,1,1
Inaki Williams,Real Madrid,7,22,13,808,63,49.42,2723,0,0,1
Iker Muniain,Real Betis,16,17,14,1073,17,51.67,2186,0,0,1
Gerard Pique,Real Sociedad,26,19,14,214,58,56.42,1308,2,0,1
Sergio Ramos,Valencia,12,18,17,1250,29,66.21,2708,2,0,1
Marco Asensio,Real Sociedad,26,14,17,1465,96,45.17,644,0,1,1
Marco Asensio,Real Betis,28,12,18,224,44,60.24,1928,1,0,1
Thibaut Courtois,Villarreal,13,15,5,521,73,52.88,1508,2,1,1
Saul Niguez,Athletic Bilbao,24,14,15,1112,51,46.88,1668,4,0,1
Eden Hazard,Atletico Madrid,35,16,18,1148,64,43.01,591,0,1,1
Raphinha,Valencia,15,23,15,1428,16,69.02,2239,2,0,1
Memphis Depay,FC Barcelona,32,13,2,1171,16,45.33,716,2,1,1
Jan Oblak,Real Betis,19,14,14,868,61,47.9,1587,0,1,1
Robert Lewandowski,Real Betis,4,14,13,494,64,46.74,2159,2,0,1
Joao Felix,Real Betis,22,18,16,967,89,44.95,2933,2,0,1
Vinicius Jr,Real Madrid,37,10,7,959,72,45.59,1140,2,0,1
Sergio Busquets,Real Betis,36,17,4,879,77,48.19,1246,1,1,1
Eden Hazard,Athletic Bilbao,31,14,9,304,21,62.25,518,1,0,1
Diego Costa,Sevilla,16,14,16,827,11,57.1,2630,3,1,1
Yeray Alvarez,FC Barcelona,11,12,12,417,79,45.47,932,1,1,1
Ousmane Dembele,Real Madrid,30,12,17,565,33,53.02,2698,1,1,1
Robert Lewandowski,Atletico Madrid,7,18,4,1260,79,69.48,1441,4,0,1
Vinicius Jr,FC Barcelona,17,11,11,507,86,55.5,914,2,0,1
Sergio Busquets,Real Madrid,13,10,4,925,50,63.64,1853,0,1,1
Thibaut Courtois,Villarreal,21,16,8,446,29,46.01,983,4,1,1
Thibaut Courtois,FC Barcelona,19,13,14,884,26,42.37,699,3,1,1
Sergio Ramos,Real Betis,27,14,13,1064,31,56.54,2997,2,0,1
Ansu Fati,Getafe,29,16,16,1334,96,44.28,1546,2,0,1
Ousmane Dembele,Real Sociedad,14,21,13,1481,21,53.9,2932,3,0,1
Pedri,FC Barcelona,37,14,1,965,29,56.1,2726,1,0,1
Frenkie de Jong,Real Sociedad,11,15,0,1265,32,60.57,1831,1,1,1
Memphis Depay,Villarreal,3,10,16,1063,10,55.48,2856,2,0,1
Marcelo,Athletic Bilbao,23,14,4,255,37,57.61,1018,1,0,1
Ousmane Dembele,Sevilla,25,24,6,873,43,63.14,2914,0,0,1
Inaki Williams,Athletic Bilbao,10,15,6,1235,16,42.14,2733,3,0,1
David Alaba,Real Madrid,32,8,14,1254,97,69.79,2534,3,1,0
Koke,Real Madrid,24,17,15,911,92,43.7,1542,2,0,1
Luka Modric,Real Madrid,17,13,15,1173,31,56.99,2917,2,1,1
Isco,Valencia,4,22,10,1141,64,68.97,2566,3,1,1
Samu Castillejo,Athletic Bilbao,23,17,1,344,57,56.38,753,0,1,1
Marco Asensio,Valencia,2,9,2,303,29,54.34,1844,1,0,1
Sergio Ramos,Atletico Madrid,4,17,18,993,14,60.74,864,3,0,1
Karim Benzema,Real Sociedad,17,14,11,106,90,51.73,2273,2,0,1
Rodrygo,FC Barcelona,25,16,7,1206,94,48.86,929,0,0,1
Marco Asensio,Sevilla,13,19,8,611,70,62.67,2075,4,0,1
Gerard Moreno,Valencia,23,11,17,1135,55,59.75,1522,1,1,1
Ansu Fati,Valencia,36,10,5,121,95,43.22,1071,1,1,1
Samu Castillejo,Villarreal,8,19,1,1491,58,47.94,2756,2,1,1
Nacho Fernandez,Real Betis,1,16,3,614,54,68.56,2028,1,0,1
Ousmane Dembele,Athletic Bilbao,31,21,3,709,18,46.08,724,2,1,1
Lionel Messi,Atletico Madrid,33,14,18,765,93,64.77,616,2,1,1
Koke,Real Betis,37,14,12,1397,87,42.2,997,0,0,1
Samu Castillejo,Sevilla,14,16,8,575,22,47.67,2695,0,1,1
Lionel Messi,Villarreal,9,12,1,289,63,60.25,789,1,1,1
Marco Asensio,Atletico Madrid,37,11,5,1280,12,45.33,2519,4,1,1
Carlos Soler,FC Barcelona,20,12,6,1388,82,64.82,2191,3,1,1
Inaki Williams,Athletic Bilbao,19,7,13,752,80,58.0,2499,2,1,0
Raphinha,Valencia,27,18,14,1264,85,63.28,2628,2,0,1
Inaki Williams,Valencia,9,15,8,1299,11,50.59,1000,1,1,1
